0000.000 (0) Opened log file at time: Fri, 01 Aug 2025 03:41:57 +0000 on http://localhost/phonestore
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-TUULVFNV 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 115.1M | 128M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 153080.4 MB
0000.005 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB:  (schedule: daily)
0000.008 (0) Processed schedules. Combining jobs from co-inciding events. Tasks now: Backup files: 1 Backup DB: 1
0000.013 (0) Semaphore (fd, wp_options) being initialised
0000.016 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0004.815 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0004.824 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0004.832 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0004.841 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0004.849 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0004.859 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0004.869 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0004.878 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0004.888 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0004.898 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0004.909 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0004.917 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0004.925 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0004.933 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0004.941 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0004.950 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0004.958 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0004.966 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0004.973 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0004.987 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0005.000 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0005.012 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0005.021 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0005.031 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0005.040 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0005.048 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0005.057 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0005.064 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0005.074 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0005.082 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0005.089 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0005.097 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0005.108 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0005.118 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0005.127 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0005.135 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0005.144 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0005.154 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0005.164 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0005.173 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0005.183 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0005.191 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0005.200 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0005.207 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0005.215 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0005.223 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0005.231 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0005.239 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0005.247 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0005.256 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0005.265 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0005.274 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0005.284 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0005.293 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0005.303 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0005.311 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0005.320 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0005.330 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0005.340 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0005.349 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0005.358 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0005.366 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0005.373 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0005.380 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0005.388 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0005.395 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0005.403 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0005.411 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0005.418 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0005.427 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0005.465 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0005.497 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0005.532 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0005.546 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0005.554 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0005.564 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0005.574 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0005.585 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0005.601 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0005.614 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0005.625 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0005.633 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0005.643 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0005.654 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0005.663 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0005.673 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0005.686 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0005.695 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0005.704 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0005.713 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0005.721 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0005.730 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0005.738 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0005.747 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0005.756 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0005.765 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0005.773 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0005.781 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0005.790 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0005.799 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0005.807 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0005.815 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0005.824 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0005.835 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0005.843 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0005.851 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0005.863 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0005.878 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0005.892 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0005.907 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0005.922 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0005.939 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0005.955 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0005.969 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0005.984 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0005.999 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0006.016 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0006.037 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0006.060 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0006.083 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0006.105 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0006.128 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0006.149 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0006.170 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0006.192 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0006.212 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0006.232 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0006.252 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0006.275 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0006.295 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0006.315 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0006.335 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0006.353 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0006.372 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0006.388 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0006.404 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0006.419 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0006.440 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0006.462 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0006.482 (0) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
